num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 150274.2000 27256.8412  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 54158.0000 75630.5624  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 149957.0000 27314.4968  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 59535.0000 68799.8656  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 149959.9000 27313.9686  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 72922.0000 56169.6059  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 149960.9000 27313.7865  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 84753.0000 48328.6727  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 149957.0000 27314.4968  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 73994.0000 55355.8397  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 149961.3000 27313.7136  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 76537.0000 53516.5998  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 150185.8000 27272.8847  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 77240.0000 53029.5184  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 149961.3000 27313.7136  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 106992.0000 38283.2361  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

Test No. 4
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 1024 21498.6000 47631.0085  128 768 768 456 10 2 6.00 6 4 1 1.68 2
num of links with load = 0 is 8760
num of links with load = 1 is 192
num of links with load = 2 is 224
num of links with load = 3 is 32
num of links with load = 4 is 8

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 1024 83865.0000 12210.0996  765 4878 4878 1867 10 3 6.38 6 9 1 2.61 2
num of links with load = 0 is 7349
num of links with load = 1 is 648
num of links with load = 2 is 400
num of links with load = 3 is 307
num of links with load = 4 is 240
num of links with load = 5 is 147
num of links with load = 6 is 78
num of links with load = 7 is 35
num of links with load = 8 is 7
num of links with load = 9 is 5

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 1024 21459.9000 47716.9046  128 768 768 456 10 2 6.00 6 4 1 1.68 2
num of links with load = 0 is 8760
num of links with load = 1 is 192
num of links with load = 2 is 224
num of links with load = 3 is 32
num of links with load = 4 is 8

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 1024 43211.0000 23697.6696  765 4878 4878 1867 10 3 6.38 6 9 1 2.61 2
num of links with load = 0 is 7349
num of links with load = 1 is 648
num of links with load = 2 is 400
num of links with load = 3 is 307
num of links with load = 4 is 240
num of links with load = 5 is 147
num of links with load = 6 is 78
num of links with load = 7 is 35
num of links with load = 8 is 7
num of links with load = 9 is 5
