num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 31100.0000 65852.0900  2773 16476 16476 2520 10 2 5.94 6 16 1 6.54 5
num of links with load = 0 is 6696
num of links with load = 1 is 464
num of links with load = 2 is 294
num of links with load = 3 is 253
num of links with load = 4 is 201
num of links with load = 5 is 152
num of links with load = 6 is 155
num of links with load = 7 is 107
num of links with load = 8 is 113
num of links with load = 9 is 88
num of links with load = 10 is 75
num of links with load = 11 is 58
num of links with load = 12 is 65
num of links with load = 13 is 50
num of links with load = 14 is 73
num of links with load = 15 is 66
num of links with load = 16 is 306

Test No. 9
Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21446.1000 95495.2182  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 22813.0000 89773.3748  3616 20586 20586 3113 10 2 5.69 6 16 1 6.61 5
num of links with load = 0 is 6103
num of links with load = 1 is 543
num of links with load = 2 is 362
num of links with load = 3 is 299
num of links with load = 4 is 260
num of links with load = 5 is 231
num of links with load = 6 is 167
num of links with load = 7 is 141
num of links with load = 8 is 119
num of links with load = 9 is 98
num of links with load = 10 is 107
num of links with load = 11 is 95
num of links with load = 12 is 87
num of links with load = 13 is 71
num of links with load = 14 is 69
num of links with load = 15 is 68
num of links with load = 16 is 396

Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21441.3000 95516.5965  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 21517.0000 95180.5549  3616 20586 20586 3113 10 2 5.69 6 16 1 6.61 5
num of links with load = 0 is 6103
num of links with load = 1 is 543
num of links with load = 2 is 362
num of links with load = 3 is 299
num of links with load = 4 is 260
num of links with load = 5 is 231
num of links with load = 6 is 167
num of links with load = 7 is 141
num of links with load = 8 is 119
num of links with load = 9 is 98
num of links with load = 10 is 107
num of links with load = 11 is 95
num of links with load = 12 is 87
num of links with load = 13 is 71
num of links with load = 14 is 69
num of links with load = 15 is 68
num of links with load = 16 is 396

Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21305.2000 96126.7672  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 25495.0000 80329.4764  3616 20586 20586 3113 10 2 5.69 6 16 1 6.61 5
num of links with load = 0 is 6103
num of links with load = 1 is 543
num of links with load = 2 is 362
num of links with load = 3 is 299
num of links with load = 4 is 260
num of links with load = 5 is 231
num of links with load = 6 is 167
num of links with load = 7 is 141
num of links with load = 8 is 119
num of links with load = 9 is 98
num of links with load = 10 is 107
num of links with load = 11 is 95
num of links with load = 12 is 87
num of links with load = 13 is 71
num of links with load = 14 is 69
num of links with load = 15 is 68
num of links with load = 16 is 396

Test No. 10
Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 4774.1000 428981.3787  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 5794.0000 353469.1060  6035 25243 25243 6234 5 1 4.18 5 16 1 4.05 3
num of links with load = 0 is 2982
num of links with load = 1 is 1492
num of links with load = 2 is 988
num of links with load = 3 is 1024
num of links with load = 4 is 806
num of links with load = 5 is 585
num of links with load = 6 is 371
num of links with load = 7 is 251
num of links with load = 8 is 156
num of links with load = 9 is 108
num of links with load = 10 is 71
num of links with load = 11 is 49
num of links with load = 12 is 33
num of links with load = 13 is 22
num of links with load = 14 is 11
num of links with load = 15 is 6
num of links with load = 16 is 261

Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 4774.1000 428981.3787  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 6189.0000 330909.6785  6035 25243 25243 6234 5 1 4.18 5 16 1 4.05 3
num of links with load = 0 is 2982
num of links with load = 1 is 1492
num of links with load = 2 is 988
num of links with load = 3 is 1024
num of links with load = 4 is 806
num of links with load = 5 is 585
num of links with load = 6 is 371
num of links with load = 7 is 251
num of links with load = 8 is 156
num of links with load = 9 is 108
num of links with load = 10 is 71
num of links with load = 11 is 49
num of links with load = 12 is 33
num of links with load = 13 is 22
num of links with load = 14 is 11
num of links with load = 15 is 6
num of links with load = 16 is 261

Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 4829.5000 424060.4617  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 6364.0000 321810.1823  6035 25243 25243 6234 5 1 4.18 5 16 1 4.05 3
num of links with load = 0 is 2982
num of links with load = 1 is 1492
num of links with load = 2 is 988
num of links with load = 3 is 1024
num of links with load = 4 is 806
num of links with load = 5 is 585
num of links with load = 6 is 371
num of links with load = 7 is 251
num of links with load = 8 is 156
num of links with load = 9 is 108
num of links with load = 10 is 71
num of links with load = 11 is 49
num of links with load = 12 is 33
num of links with load = 13 is 22
num of links with load = 14 is 11
num of links with load = 15 is 6
num of links with load = 16 is 261

Test No. 11
Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 24506.5000 167139.3304  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 27927.0000 146668.0990  6641 40231 40231 6257 11 2 6.06 6 16 1 6.43 5
num of links with load = 0 is 2959
num of links with load = 1 is 988
num of links with load = 2 is 780
num of links with load = 3 is 638
num of links with load = 4 is 530
num of links with load = 5 is 457
num of links with load = 6 is 389
num of links with load = 7 is 346
num of links with load = 8 is 289
num of links with load = 9 is 244
num of links with load = 10 is 221
num of links with load = 11 is 161
num of links with load = 12 is 149
num of links with load = 13 is 127
num of links with load = 14 is 98
num of links with load = 15 is 132
num of links with load = 16 is 708

Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 24629.2000 166306.6604  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31898.0000 128409.3047  6641 40231 40231 6257 11 2 6.06 6 16 1 6.43 5
num of links with load = 0 is 2959
num of links with load = 1 is 988
num of links with load = 2 is 780
num of links with load = 3 is 638
num of links with load = 4 is 530
num of links with load = 5 is 457
num of links with load = 6 is 389
num of links with load = 7 is 346
num of links with load = 8 is 289
num of links with load = 9 is 244
num of links with load = 10 is 221
num of links with load = 11 is 161
num of links with load = 12 is 149
num of links with load = 13 is 127
num of links with load = 14 is 98
num of links with load = 15 is 132
num of links with load = 16 is 708

Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24593.6000 166547.3944  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 40354.0000 101501.7099  6641 40231 40231 6257 11 2 6.06 6 16 1 6.43 5
num of links with load = 0 is 2959
num of links with load = 1 is 988
num of links with load = 2 is 780
num of links with load = 3 is 638
num of links with load = 4 is 530
num of links with load = 5 is 457
num of links with load = 6 is 389
num of links with load = 7 is 346
num of links with load = 8 is 289
num of links with load = 9 is 244
num of links with load = 10 is 221
num of links with load = 11 is 161
num of links with load = 12 is 149
num of links with load = 13 is 127
num of links with load = 14 is 98
num of links with load = 15 is 132
num of links with load = 16 is 708

Test No. 12
Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 43895.4000 93312.7389  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 44117.0000 92844.0284  3589 22311 22311 3912 11 2 6.22 6 16 1 5.70 4
num of links with load = 0 is 5304
num of links with load = 1 is 890
num of links with load = 2 is 534
num of links with load = 3 is 439
num of links with load = 4 is 335
num of links with load = 5 is 240
num of links with load = 6 is 198
num of links with load = 7 is 145
num of links with load = 8 is 161
num of links with load = 9 is 125
num of links with load = 10 is 101
num of links with load = 11 is 76
num of links with load = 12 is 70
num of links with load = 13 is 57
num of links with load = 14 is 70
num of links with load = 15 is 63
num of links with load = 16 is 408

Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 43934.8000 93229.0576  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 35883.0000 114148.7613  3589 22311 22311 3912 11 2 6.22 6 16 1 5.70 4
num of links with load = 0 is 5304
num of links with load = 1 is 890
num of links with load = 2 is 534
num of links with load = 3 is 439
num of links with load = 4 is 335
num of links with load = 5 is 240
num of links with load = 6 is 198
num of links with load = 7 is 145
num of links with load = 8 is 161
num of links with load = 9 is 125
num of links with load = 10 is 101
num of links with load = 11 is 76
num of links with load = 12 is 70
num of links with load = 13 is 57
num of links with load = 14 is 70
num of links with load = 15 is 63
num of links with load = 16 is 408

Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 43863.9000 93379.7496  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 48325.0000 84759.4413  3589 22311 22311 3912 11 2 6.22 6 16 1 5.70 4
num of links with load = 0 is 5304
num of links with load = 1 is 890
