num of links with load = 8 is 142
num of links with load = 9 is 128
num of links with load = 10 is 90
num of links with load = 11 is 99
num of links with load = 12 is 93
num of links with load = 13 is 77
num of links with load = 14 is 81
num of links with load = 15 is 61
num of links with load = 16 is 45
num of links with load = 17 is 48
num of links with load = 18 is 56
num of links with load = 19 is 41
num of links with load = 20 is 43
num of links with load = 21 is 34
num of links with load = 22 is 42
num of links with load = 23 is 38
num of links with load = 24 is 32
num of links with load = 25 is 32
num of links with load = 26 is 24
num of links with load = 27 is 31
num of links with load = 28 is 21
num of links with load = 29 is 25
num of links with load = 30 is 14
num of links with load = 31 is 23
num of links with load = 32 is 247

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21466.8000 95403.1341  256 1408 1408 704 10 1 5.50 6 4 1 2.00 2
num of links with load = 0 is 8512
num of links with load = 1 is 128
num of links with load = 2 is 512
num of links with load = 3 is 0
num of links with load = 4 is 64

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 33677.0000 60813.0178  6175 34902 34902 3516 10 1 5.65 6 32 1 9.93 6
num of links with load = 0 is 5700
num of links with load = 1 is 514
num of links with load = 2 is 343
num of links with load = 3 is 287
num of links with load = 4 is 231
num of links with load = 5 is 209
num of links with load = 6 is 200
num of links with load = 7 is 165
num of links with load = 8 is 142
num of links with load = 9 is 128
num of links with load = 10 is 90
num of links with load = 11 is 99
num of links with load = 12 is 93
num of links with load = 13 is 77
num of links with load = 14 is 81
num of links with load = 15 is 61
num of links with load = 16 is 45
num of links with load = 17 is 48
num of links with load = 18 is 56
num of links with load = 19 is 41
num of links with load = 20 is 43
num of links with load = 21 is 34
num of links with load = 22 is 42
num of links with load = 23 is 38
num of links with load = 24 is 32
num of links with load = 25 is 32
num of links with load = 26 is 24
num of links with load = 27 is 31
num of links with load = 28 is 21
num of links with load = 29 is 25
num of links with load = 30 is 14
num of links with load = 31 is 23
num of links with load = 32 is 247

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21451.0000 95473.4045  256 1408 1408 704 10 1 5.50 6 4 1 2.00 2
num of links with load = 0 is 8512
num of links with load = 1 is 128
num of links with load = 2 is 512
num of links with load = 3 is 0
num of links with load = 4 is 64

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 37370.0000 54803.3182  6175 34902 34902 3516 10 1 5.65 6 32 1 9.93 6
num of links with load = 0 is 5700
num of links with load = 1 is 514
num of links with load = 2 is 343
num of links with load = 3 is 287
num of links with load = 4 is 231
num of links with load = 5 is 209
num of links with load = 6 is 200
num of links with load = 7 is 165
num of links with load = 8 is 142
num of links with load = 9 is 128
num of links with load = 10 is 90
num of links with load = 11 is 99
num of links with load = 12 is 93
num of links with load = 13 is 77
num of links with load = 14 is 81
num of links with load = 15 is 61
num of links with load = 16 is 45
num of links with load = 17 is 48
num of links with load = 18 is 56
num of links with load = 19 is 41
num of links with load = 20 is 43
num of links with load = 21 is 34
num of links with load = 22 is 42
num of links with load = 23 is 38
num of links with load = 24 is 32
num of links with load = 25 is 32
num of links with load = 26 is 24
num of links with load = 27 is 31
num of links with load = 28 is 21
num of links with load = 29 is 25
num of links with load = 30 is 14
num of links with load = 31 is 23
num of links with load = 32 is 247

Test No. 7
Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 46783.1000 87552.9839  512 3072 3072 928 11 1 6.00 6 8 1 3.31 4
num of links with load = 0 is 8288
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 48323.0000 84762.9493  8659 54173 54173 5238 11 2 6.26 6 32 1 10.34 7
num of links with load = 0 is 3978
num of links with load = 1 is 730
num of links with load = 2 is 507
num of links with load = 3 is 399
num of links with load = 4 is 325
num of links with load = 5 is 325
num of links with load = 6 is 282
num of links with load = 7 is 208
num of links with load = 8 is 207
num of links with load = 9 is 194
num of links with load = 10 is 167
num of links with load = 11 is 139
num of links with load = 12 is 138
num of links with load = 13 is 93
num of links with load = 14 is 108
num of links with load = 15 is 119
num of links with load = 16 is 97
num of links with load = 17 is 85
num of links with load = 18 is 94
num of links with load = 19 is 68
num of links with load = 20 is 76
num of links with load = 21 is 57
num of links with load = 22 is 63
num of links with load = 23 is 46
num of links with load = 24 is 51
num of links with load = 25 is 42
num of links with load = 26 is 37
num of links with load = 27 is 37
num of links with load = 28 is 41
num of links with load = 29 is 36
num of links with load = 30 is 36
num of links with load = 31 is 45
num of links with load = 32 is 386

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 46840.3000 87446.0667  512 3072 3072 928 11 1 6.00 6 8 1 3.31 4
num of links with load = 0 is 8288
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 41684.0000 98263.1225  8659 54173 54173 5238 11 2 6.26 6 32 1 10.34 7
num of links with load = 0 is 3978
num of links with load = 1 is 730
num of links with load = 2 is 507
num of links with load = 3 is 399
num of links with load = 4 is 325
num of links with load = 5 is 325
num of links with load = 6 is 282
num of links with load = 7 is 208
num of links with load = 8 is 207
num of links with load = 9 is 194
num of links with load = 10 is 167
num of links with load = 11 is 139
num of links with load = 12 is 138
num of links with load = 13 is 93
num of links with load = 14 is 108
num of links with load = 15 is 119
num of links with load = 16 is 97
num of links with load = 17 is 85
num of links with load = 18 is 94
num of links with load = 19 is 68
num of links with load = 20 is 76
num of links with load = 21 is 57
num of links with load = 22 is 63
num of links with load = 23 is 46
num of links with load = 24 is 51
num of links with load = 25 is 42
num of links with load = 26 is 37
num of links with load = 27 is 37
num of links with load = 28 is 41
num of links with load = 29 is 36
num of links with load = 30 is 36
num of links with load = 31 is 45
num of links with load = 32 is 386

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 46766.7000 87583.6867  512 3072 3072 928 11 1 6.00 6 8 1 3.31 4
num of links with load = 0 is 8288
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 51072.0000 80200.5013  8659 54173 54173 5238 11 2 6.26 6 32 1 10.34 7
num of links with load = 0 is 3978
num of links with load = 1 is 730
num of links with load = 2 is 507
num of links with load = 3 is 399
num of links with load = 4 is 325
num of links with load = 5 is 325
num of links with load = 6 is 282
num of links with load = 7 is 208
num of links with load = 8 is 207
num of links with load = 9 is 194
num of links with load = 10 is 167
num of links with load = 11 is 139
num of links with load = 12 is 138
num of links with load = 13 is 93
num of links with load = 14 is 108
num of links with load = 15 is 119
num of links with load = 16 is 97
num of links with load = 17 is 85
num of links with load = 18 is 94
num of links with load = 19 is 68
num of links with load = 20 is 76
num of links with load = 21 is 57
num of links with load = 22 is 63
num of links with load = 23 is 46
num of links with load = 24 is 51
num of links with load = 25 is 42
num of links with load = 26 is 37
num of links with load = 27 is 37
num of links with load = 28 is 41
num of links with load = 29 is 36
num of links with load = 30 is 36
num of links with load = 31 is 45
num of links with load = 32 is 386

Test No. 8
Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 31899.3000 64202.0358  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 33162.0000 61757.4332  5088 30446 30446 2859 10 2 5.98 6 32 1 10.65 7
num of links with load = 0 is 6357
num of links with load = 1 is 429
num of links with load = 2 is 249
num of links with load = 3 is 174
num of links with load = 4 is 188
num of links with load = 5 is 160
num of links with load = 6 is 135
num of links with load = 7 is 133
num of links with load = 8 is 101
num of links with load = 9 is 88
num of links with load = 10 is 100
num of links with load = 11 is 80
num of links with load = 12 is 99
num of links with load = 13 is 76
num of links with load = 14 is 51
num of links with load = 15 is 52
num of links with load = 16 is 60
num of links with load = 17 is 45
num of links with load = 18 is 46
num of links with load = 19 is 42
num of links with load = 20 is 31
num of links with load = 21 is 38
num of links with load = 22 is 36
num of links with load = 23 is 38
num of links with load = 24 is 33
num of links with load = 25 is 22
num of links with load = 26 is 30
num of links with load = 27 is 19
num of links with load = 28 is 30
num of links with load = 29 is 20
num of links with load = 30 is 22
num of links with load = 31 is 20
num of links with load = 32 is 212

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 31883.1000 64234.6572  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 35932.0000 56996.5490  5088 30446 30446 2859 10 2 5.98 6 32 1 10.65 7
num of links with load = 0 is 6357
num of links with load = 1 is 429
num of links with load = 2 is 249
num of links with load = 3 is 174
num of links with load = 4 is 188
num of links with load = 5 is 160
num of links with load = 6 is 135
num of links with load = 7 is 133
num of links with load = 8 is 101
num of links with load = 9 is 88
num of links with load = 10 is 100
num of links with load = 11 is 80
num of links with load = 12 is 99
num of links with load = 13 is 76
num of links with load = 14 is 51
num of links with load = 15 is 52
num of links with load = 16 is 60
num of links with load = 17 is 45
num of links with load = 18 is 46
num of links with load = 19 is 42
num of links with load = 20 is 31
num of links with load = 21 is 38
num of links with load = 22 is 36
num of links with load = 23 is 38
num of links with load = 24 is 33
num of links with load = 25 is 22
num of links with load = 26 is 30
num of links with load = 27 is 19
num of links with load = 28 is 30
num of links with load = 29 is 20
num of links with load = 30 is 22
num of links with load = 31 is 20
num of links with load = 32 is 212

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 31847.1000 64307.2682  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 38938.0000 52596.4354  5088 30446 30446 2859 10 2 5.98 6 32 1 10.65 7
