num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 42547.0000 96270.0073  937 5830 5830 2703 11 2 6.22 6 4 1 2.16 2
num of links with load = 0 is 6513
num of links with load = 1 is 1137
num of links with load = 2 is 604
num of links with load = 3 is 363
num of links with load = 4 is 599

Test No. 13
Test No. 13: Disjoint 512 ranks from 0 to 511 send data to 128 ranks from 896 to 1023

 13 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 28934.5000 141561.1122  512 3072 3072 1008 11 1 6.00 6 8 1 3.05 3
num of links with load = 0 is 8208
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 13 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 42223.0000 97008.7393  960 5990 5990 3116 11 2 6.24 6 3 1 1.92 2
num of links with load = 0 is 6100
num of links with load = 1 is 1267
num of links with load = 2 is 824
num of links with load = 3 is 1025

Test No. 13: Disjoint 512 ranks from 0 to 511 send data to 128 ranks from 896 to 1023

 13 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 28970.6000 141384.7142  512 3072 3072 1008 11 1 6.00 6 8 1 3.05 3
num of links with load = 0 is 8208
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 13 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 33307.0000 122977.1520  960 5990 5990 3116 11 2 6.24 6 3 1 1.92 2
num of links with load = 0 is 6100
num of links with load = 1 is 1267
num of links with load = 2 is 824
num of links with load = 3 is 1025

Test No. 13: Disjoint 512 ranks from 0 to 511 send data to 128 ranks from 896 to 1023

 13 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 28904.6000 141707.5483  512 3072 3072 1008 11 1 6.00 6 8 1 3.05 3
num of links with load = 0 is 8208
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 13 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 36190.0000 113180.4366  960 5990 5990 3116 11 2 6.24 6 3 1 1.92 2
num of links with load = 0 is 6100
num of links with load = 1 is 1267
num of links with load = 2 is 824
num of links with load = 3 is 1025

Test No. 14
Test No. 14: Disjoint 512 ranks from 0 to 511 send data to 256 ranks from 768 to 1023

 14 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21140.0000 193755.9130  512 3072 3072 1664 11 1 6.00 6 4 1 1.85 2
num of links with load = 0 is 7552
num of links with load = 1 is 512
num of links with load = 2 is 960
num of links with load = 3 is 128
num of links with load = 4 is 64

 14 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 25866.0000 158354.5968  1268 7658 7658 3963 11 1 6.04 6 3 1 1.93 2
num of links with load = 0 is 5253
num of links with load = 1 is 1612
num of links with load = 2 is 1007
num of links with load = 3 is 1344

Test No. 14: Disjoint 512 ranks from 0 to 511 send data to 256 ranks from 768 to 1023

 14 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21107.1000 194057.9236  512 3072 3072 1664 11 1 6.00 6 4 1 1.85 2
num of links with load = 0 is 7552
num of links with load = 1 is 512
num of links with load = 2 is 960
num of links with load = 3 is 128
num of links with load = 4 is 64

 14 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 30489.0000 134343.5337  1268 7658 7658 3963 11 1 6.04 6 3 1 1.93 2
num of links with load = 0 is 5253
num of links with load = 1 is 1612
num of links with load = 2 is 1007
num of links with load = 3 is 1344

Test No. 14: Disjoint 512 ranks from 0 to 511 send data to 256 ranks from 768 to 1023

 14 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21172.7000 193456.6683  512 3072 3072 1664 11 1 6.00 6 4 1 1.85 2
num of links with load = 0 is 7552
num of links with load = 1 is 512
num of links with load = 2 is 960
num of links with load = 3 is 128
num of links with load = 4 is 64

 14 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38005.0000 107775.2927  1268 7658 7658 3963 11 1 6.04 6 3 1 1.93 2
num of links with load = 0 is 5253
num of links with load = 1 is 1612
num of links with load = 2 is 1007
num of links with load = 3 is 1344

Test No. 15
Test No. 15: Disjoint 512 ranks from 0 to 511 send data to 512 ranks from 512 to 1023

 15 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 4775.4000 857729.1955  512 1024 1024 1024 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 8192
num of links with load = 1 is 1024

 15 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 5977.0000 685293.6256  1024 2048 2048 1536 2 2 2.00 2 2 1 1.33 1
num of links with load = 0 is 7680
num of links with load = 1 is 1024
num of links with load = 2 is 512

Test No. 15: Disjoint 512 ranks from 0 to 511 send data to 512 ranks from 512 to 1023

 15 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 4775.4000 857729.1955  512 1024 1024 1024 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 8192
num of links with load = 1 is 1024

 15 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 4884.0000 838656.8387  1024 2048 2048 1536 2 2 2.00 2 2 1 1.33 1
num of links with load = 0 is 7680
num of links with load = 1 is 1024
num of links with load = 2 is 512

Test No. 15: Disjoint 512 ranks from 0 to 511 send data to 512 ranks from 512 to 1023

 15 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 4775.2000 857765.1198  512 1024 1024 1024 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 8192
num of links with load = 1 is 1024

 15 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 4788.0000 855472.0134  1024 2048 2048 1536 2 2 2.00 2 2 1 1.33 1
num of links with load = 0 is 7680
num of links with load = 1 is 1024
num of links with load = 2 is 512

Test No. 16
Test No. 16: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 56 to 119

 16 MPI_Alltoallv msg = 8388608 chunk = 32768 512 9447.9000 54191.9368  64 344 344 216 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 9000
num of links with load = 1 is 120
num of links with load = 2 is 64
num of links with load = 3 is 32

 16 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 17832.0000 28712.4271  149 891 891 572 7 5 5.98 6 2 1 1.56 2
num of links with load = 0 is 8644
num of links with load = 1 is 253
num of links with load = 2 is 319

Test No. 16: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 56 to 119

 16 MPI_Alltoallv msg = 8388608 chunk = 65536 512 9449.1000 54185.0547  64 344 344 216 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 9000
num of links with load = 1 is 120
num of links with load = 2 is 64
num of links with load = 3 is 32

 16 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 18563.0000 27581.7486  149 891 891 572 7 5 5.98 6 2 1 1.56 2
num of links with load = 0 is 8644
num of links with load = 1 is 253
num of links with load = 2 is 319

Test No. 16: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 56 to 119

 16 MPI_Alltoallv msg = 8388608 chunk = 131072 512 9449.1000 54185.0547  64 344 344 216 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 9000
num of links with load = 1 is 120
num of links with load = 2 is 64
num of links with load = 3 is 32

 16 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 24910.0000 20553.9944  149 891 891 572 7 5 5.98 6 2 1 1.56 2
num of links with load = 0 is 8644
num of links with load = 1 is 253
num of links with load = 2 is 319

Test No. 17
Test No. 17: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 48 to 111

 17 MPI_Alltoallv msg = 8388608 chunk = 32768 512 4758.9000 107587.8880  64 112 112 112 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 9104
num of links with load = 1 is 112

 17 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 2139.0000 239364.1889  515 1806 1806 1184 5 1 3.51 4 2 1 1.53 2
num of links with load = 0 is 8032
num of links with load = 1 is 562
num of links with load = 2 is 622

Test No. 17: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 48 to 111

 17 MPI_Alltoallv msg = 8388608 chunk = 65536 512 4759.7000 107569.8048  64 112 112 112 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 9104
num of links with load = 1 is 112

 17 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 3141.0000 163005.4123  515 1806 1806 1184 5 1 3.51 4 2 1 1.53 2
num of links with load = 0 is 8032
num of links with load = 1 is 562
num of links with load = 2 is 622

Test No. 17: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 48 to 111

 17 MPI_Alltoallv msg = 8388608 chunk = 131072 512 4759.6000 107572.0649  64 112 112 112 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 9104
num of links with load = 1 is 112

 17 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 3922.0000 130545.6400  515 1806 1806 1184 5 1 3.51 4 2 1 1.53 2
num of links with load = 0 is 8032
num of links with load = 1 is 562
num of links with load = 2 is 622

Test No. 18
Test No. 18: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 32 to 95

 18 MPI_Alltoallv msg = 8388608 chunk = 32768 512 4762.3000 107511.0766  64 160 160 160 3 2 2.50 3 1 1 1.00 1
num of links with load = 0 is 9056
num of links with load = 1 is 160

 18 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 4226.0000 121154.7563  414 1487 1487 934 5 2 3.59 4 2 1 1.59 2
num of links with load = 0 is 8282
num of links with load = 1 is 381
num of links with load = 2 is 553

Test No. 18: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 32 to 95

 18 MPI_Alltoallv msg = 8388608 chunk = 65536 512 4763.0000 107495.2761  64 160 160 160 3 2 2.50 3 1 1 1.00 1
num of links with load = 0 is 9056
num of links with load = 1 is 160

 18 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 5442.0000 94083.0577  414 1487 1487 934 5 2 3.59 4 2 1 1.59 2
num of links with load = 0 is 8282
num of links with load = 1 is 381
num of links with load = 2 is 553

Test No. 18: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 32 to 95

 18 MPI_Alltoallv msg = 8388608 chunk = 131072 512 4762.9000 107497.5330  64 160 160 160 3 2 2.50 3 1 1 1.00 1
num of links with load = 0 is 9056
num of links with load = 1 is 160

 18 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 7381.0000 69367.2944  414 1487 1487 934 5 2 3.59 4 2 1 1.59 2
num of links with load = 0 is 8282
num of links with load = 1 is 381
num of links with load = 2 is 553

Test No. 19
Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 24457.8000 41868.0339  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 36565.0000 28004.9227  444 2201 2201 1190 9 1 4.96 5 3 1 1.85 2
num of links with load = 0 is 8026
num of links with load = 1 is 543
num of links with load = 2 is 283
num of links with load = 3 is 364

Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 24375.7000 42009.0500  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 24333.0000 42082.7683  444 2201 2201 1190 9 1 4.96 5 3 1 1.85 2
num of links with load = 0 is 8026
num of links with load = 1 is 543
num of links with load = 2 is 283
num of links with load = 3 is 364

Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 24406.1000 41956.7239  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 35204.0000 29087.6037  444 2201 2201 1190 9 1 4.96 5 3 1 1.85 2
num of links with load = 0 is 8026
num of links with load = 1 is 543
num of links with load = 2 is 283
num of links with load = 3 is 364

Test No. 20
Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 22232.3000 46059.1122  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 23864.0000 42909.8223  320 1596 1596 1092 9 1 4.99 5 2 1 1.46 1
num of links with load = 0 is 8124
num of links with load = 1 is 588
num of links with load = 2 is 504

Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 22223.2000 46077.9726  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 19522.0000 52453.6420  320 1596 1596 1092 9 1 4.99 5 2 1 1.46 1
num of links with load = 0 is 8124
num of links with load = 1 is 588
num of links with load = 2 is 504

Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 22185.5000 46156.2732  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 28727.0000 35645.9080  320 1596 1596 1092 9 1 4.99 5 2 1 1.46 1
num of links with load = 0 is 8124
num of links with load = 1 is 588
num of links with load = 2 is 504

Test No. 21
Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159

 21 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 19591.3000 52268.0986  128 576 576 248 9 1 4.50 4 4 1 2.32 2
num of links with load = 0 is 8968
num of links with load = 1 is 64
num of links with load = 2 is 112
num of links with load = 3 is 0
num of links with load = 4 is 72

 21 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 22148.0000 46234.4230  344 1704 1704 1152 9 1 4.95 5 2 1 1.48 1
num of links with load = 0 is 8064
num of links with load = 1 is 600
num of links with load = 2 is 552

Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159

 21 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 19539.2000 52407.4681  128 576 576 248 9 1 4.50 4 4 1 2.32 2
num of links with load = 0 is 8968
num of links with load = 1 is 64
num of links with load = 2 is 112
num of links with load = 3 is 0
num of links with load = 4 is 72

 21 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 19658.0000 52090.7519  344 1704 1704 1152 9 1 4.95 5 2 1 1.48 1
num of links with load = 0 is 8064
num of links with load = 1 is 600
num of links with load = 2 is 552

Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159

 21 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 19492.3000 52533.5645  128 576 576 248 9 1 4.50 4 4 1 2.32 2
num of links with load = 0 is 8968
num of links with load = 1 is 64
num of links with load = 2 is 112
num of links with load = 3 is 0
num of links with load = 4 is 72

 21 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 26315.0000 38913.1674  344 1704 1704 1152 9 1 4.95 5 2 1 1.48 1
num of links with load = 0 is 8064
num of links with load = 1 is 600
num of links with load = 2 is 552

Test No. 22
Test No. 22: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 56 to 311

 22 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 48039.3000 42631.7619  256 1208 1208 420 9 1 4.72 5 8 1 2.88 2
num of links with load = 0 is 8796
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 76
num of links with load = 5 is 0
num of links with load = 6 is 44
num of links with load = 7 is 0
num of links with load = 8 is 28

 22 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 29517.0000 69383.7450  564 2883 2883 1534 9 1 5.11 5 3 1 1.88 2
num of links with load = 0 is 7682
num of links with load = 1 is 689
num of links with load = 2 is 341
num of links with load = 3 is 504

Test No. 22: Overlap 64 ranks from 0 to 63 send data to 256 ranks from 56 to 311

 22 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 47989.8000 42675.7353  256 1208 1208 420 9 1 4.72 5 8 1 2.88 2
num of links with load = 0 is 8796
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 76
num of links with load = 5 is 0
