num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31721.0000 129125.8157  937 5830 5830 2703 11 2 6.22 6 4 1 2.16 2
num of links with load = 0 is 6513
num of links with load = 1 is 1137
num of links with load = 2 is 604
num of links with load = 3 is 363
num of links with load = 4 is 599

Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 44028.7000 93030.2280  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 42170.0000 97130.6616  937 5830 5830 2703 11 2 6.22 6 4 1 2.16 2
num of links with load = 0 is 6513
num of links with load = 1 is 1137
num of links with load = 2 is 604
num of links with load = 3 is 363
num of links with load = 4 is 599

Test No. 13
Test No. 13: Disjoint 512 ranks from 0 to 511 send data to 128 ranks from 896 to 1023

 13 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 28999.6000 141243.3275  512 3072 3072 1008 11 1 6.00 6 8 1 3.05 3
num of links with load = 0 is 8208
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 13 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 48803.0000 83929.2666  1281 8024 8024 3394 11 2 6.26 6 4 1 2.36 2
num of links with load = 0 is 5822
num of links with load = 1 is 1178
num of links with load = 2 is 741
num of links with load = 3 is 536
num of links with load = 4 is 939

Test No. 13: Disjoint 512 ranks from 0 to 511 send data to 128 ranks from 896 to 1023

 13 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 28886.5000 141796.3409  512 3072 3072 1008 11 1 6.00 6 8 1 3.05 3
num of links with load = 0 is 8208
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 13 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32570.0000 125759.9018  1281 8024 8024 3394 11 2 6.26 6 4 1 2.36 2
num of links with load = 0 is 5822
num of links with load = 1 is 1178
num of links with load = 2 is 741
num of links with load = 3 is 536
num of links with load = 4 is 939

Test No. 13: Disjoint 512 ranks from 0 to 511 send data to 128 ranks from 896 to 1023

 13 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 28951.6000 141477.5004  512 3072 3072 1008 11 1 6.00 6 8 1 3.05 3
num of links with load = 0 is 8208
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 13 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 37616.0000 108889.8341  1281 8024 8024 3394 11 2 6.26 6 4 1 2.36 2
num of links with load = 0 is 5822
num of links with load = 1 is 1178
num of links with load = 2 is 741
num of links with load = 3 is 536
num of links with load = 4 is 939

Test No. 14
Test No. 14: Disjoint 512 ranks from 0 to 511 send data to 256 ranks from 768 to 1023

 14 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21214.2000 193078.2212  512 3072 3072 1664 11 1 6.00 6 4 1 1.85 2
num of links with load = 0 is 7552
num of links with load = 1 is 512
num of links with load = 2 is 960
num of links with load = 3 is 128
num of links with load = 4 is 64

 14 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 26685.0000 153494.4726  1691 10233 10233 4317 11 1 6.05 6 4 1 2.37 2
num of links with load = 0 is 4899
num of links with load = 1 is 1524
num of links with load = 2 is 905
num of links with load = 3 is 653
num of links with load = 4 is 1235

Test No. 14: Disjoint 512 ranks from 0 to 511 send data to 256 ranks from 768 to 1023

 14 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21123.5000 193907.2597  512 3072 3072 1664 11 1 6.00 6 4 1 1.85 2
num of links with load = 0 is 7552
num of links with load = 1 is 512
num of links with load = 2 is 960
num of links with load = 3 is 128
num of links with load = 4 is 64

 14 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 30465.0000 134449.3681  1691 10233 10233 4317 11 1 6.05 6 4 1 2.37 2
num of links with load = 0 is 4899
num of links with load = 1 is 1524
num of links with load = 2 is 905
num of links with load = 3 is 653
num of links with load = 4 is 1235

Test No. 14: Disjoint 512 ranks from 0 to 511 send data to 256 ranks from 768 to 1023

 14 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21090.8000 194207.9011  512 3072 3072 1664 11 1 6.00 6 4 1 1.85 2
num of links with load = 0 is 7552
num of links with load = 1 is 512
num of links with load = 2 is 960
num of links with load = 3 is 128
num of links with load = 4 is 64

 14 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 39437.0000 103861.8556  1691 10233 10233 4317 11 1 6.05 6 4 1 2.37 2
num of links with load = 0 is 4899
num of links with load = 1 is 1524
num of links with load = 2 is 905
num of links with load = 3 is 653
num of links with load = 4 is 1235

Test No. 15
Test No. 15: Disjoint 512 ranks from 0 to 511 send data to 512 ranks from 512 to 1023

 15 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 4775.0000 857801.0471  512 1024 1024 1024 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 8192
num of links with load = 1 is 1024

 15 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 7916.0000 517433.0470  2048 6152 6152 3383 6 2 3.00 4 4 1 1.82 1
num of links with load = 0 is 5833
num of links with load = 1 is 1914
num of links with load = 2 is 725
num of links with load = 3 is 188
num of links with load = 4 is 556

Test No. 15: Disjoint 512 ranks from 0 to 511 send data to 512 ranks from 512 to 1023

 15 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 4774.8000 857836.9775  512 1024 1024 1024 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 8192
num of links with load = 1 is 1024

 15 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 8598.0000 476389.8581  2048 6152 6152 3383 6 2 3.00 4 4 1 1.82 1
num of links with load = 0 is 5833
num of links with load = 1 is 1914
num of links with load = 2 is 725
num of links with load = 3 is 188
num of links with load = 4 is 556

Test No. 15: Disjoint 512 ranks from 0 to 511 send data to 512 ranks from 512 to 1023

 15 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 4775.1000 857783.0831  512 1024 1024 1024 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 8192
num of links with load = 1 is 1024

 15 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 8875.0000 461521.1268  2048 6152 6152 3383 6 2 3.00 4 4 1 1.82 1
num of links with load = 0 is 5833
num of links with load = 1 is 1914
num of links with load = 2 is 725
num of links with load = 3 is 188
num of links with load = 4 is 556

Test No. 16
Test No. 16: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 56 to 119

 16 MPI_Alltoallv msg = 8388608 chunk = 32768 512 9448.8000 54186.7750  64 344 344 216 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 9000
num of links with load = 1 is 120
num of links with load = 2 is 64
num of links with load = 3 is 32

 16 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 14497.0000 35317.6519  286 1686 1686 678 7 5 5.90 6 4 1 2.49 2
num of links with load = 0 is 8538
num of links with load = 1 is 257
num of links with load = 2 is 88
num of links with load = 3 is 79
num of links with load = 4 is 254

Test No. 16: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 56 to 119

 16 MPI_Alltoallv msg = 8388608 chunk = 65536 512 9447.9000 54191.9368  64 344 344 216 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 9000
num of links with load = 1 is 120
num of links with load = 2 is 64
num of links with load = 3 is 32

 16 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 16984.0000 30146.0198  286 1686 1686 678 7 5 5.90 6 4 1 2.49 2
num of links with load = 0 is 8538
num of links with load = 1 is 257
num of links with load = 2 is 88
num of links with load = 3 is 79
num of links with load = 4 is 254

Test No. 16: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 56 to 119

 16 MPI_Alltoallv msg = 8388608 chunk = 131072 512 9449.0000 54185.6281  64 344 344 216 6 5 5.38 5 3 1 1.59 1
num of links with load = 0 is 9000
num of links with load = 1 is 120
num of links with load = 2 is 64
num of links with load = 3 is 32

 16 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 20299.0000 25222.9174  286 1686 1686 678 7 5 5.90 6 4 1 2.49 2
num of links with load = 0 is 8538
num of links with load = 1 is 257
num of links with load = 2 is 88
num of links with load = 3 is 79
num of links with load = 4 is 254

Test No. 17
Test No. 17: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 48 to 111

 17 MPI_Alltoallv msg = 8388608 chunk = 32768 512 4809.6000 106453.7591  64 112 112 112 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 9104
num of links with load = 1 is 112

 17 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 2055.0000 249148.4185  1002 3815 3815 1641 6 1 3.81 4 4 1 2.32 2
num of links with load = 0 is 7575
num of links with load = 1 is 648
num of links with load = 2 is 273
num of links with load = 3 is 259
num of links with load = 4 is 461

Test No. 17: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 48 to 111

 17 MPI_Alltoallv msg = 8388608 chunk = 65536 512 4760.1000 107560.7655  64 112 112 112 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 9104
num of links with load = 1 is 112

 17 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 2858.0000 179146.2561  1002 3815 3815 1641 6 1 3.81 4 4 1 2.32 2
num of links with load = 0 is 7575
num of links with load = 1 is 648
num of links with load = 2 is 273
num of links with load = 3 is 259
num of links with load = 4 is 461

Test No. 17: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 48 to 111

 17 MPI_Alltoallv msg = 8388608 chunk = 131072 512 4759.8000 107567.5449  64 112 112 112 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 9104
num of links with load = 1 is 112

 17 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 3517.0000 145578.6181  1002 3815 3815 1641 6 1 3.81 4 4 1 2.32 2
num of links with load = 0 is 7575
num of links with load = 1 is 648
num of links with load = 2 is 273
num of links with load = 3 is 259
num of links with load = 4 is 461

Test No. 18
Test No. 18: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 32 to 95

 18 MPI_Alltoallv msg = 8388608 chunk = 32768 512 4812.7000 106385.1892  64 160 160 160 3 2 2.50 3 1 1 1.00 1
num of links with load = 0 is 9056
num of links with load = 1 is 160

 18 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 3535.0000 144837.3409  731 2794 2794 1226 6 2 3.82 4 4 1 2.28 2
num of links with load = 0 is 7990
num of links with load = 1 is 464
num of links with load = 2 is 253
num of links with load = 3 is 212
num of links with load = 4 is 297

Test No. 18: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 32 to 95

 18 MPI_Alltoallv msg = 8388608 chunk = 65536 512 4813.4000 106369.7179  64 160 160 160 3 2 2.50 3 1 1 1.00 1
num of links with load = 0 is 9056
num of links with load = 1 is 160

 18 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 5077.0000 100846.9569  731 2794 2794 1226 6 2 3.82 4 4 1 2.28 2
num of links with load = 0 is 7990
num of links with load = 1 is 464
num of links with load = 2 is 253
num of links with load = 3 is 212
num of links with load = 4 is 297

Test No. 18: Overlap 64 ranks from 0 to 63 send data to 64 ranks from 32 to 95

 18 MPI_Alltoallv msg = 8388608 chunk = 131072 512 4763.1000 107493.0193  64 160 160 160 3 2 2.50 3 1 1 1.00 1
num of links with load = 0 is 9056
num of links with load = 1 is 160

 18 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 5985.0000 85547.2013  731 2794 2794 1226 6 2 3.82 4 4 1 2.28 2
num of links with load = 0 is 7990
num of links with load = 1 is 464
num of links with load = 2 is 253
num of links with load = 3 is 212
num of links with load = 4 is 297

Test No. 19
Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 24271.5000 42189.3991  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 26735.0000 38301.8515  582 2900 2900 1293 9 1 4.98 5 4 1 2.24 2
num of links with load = 0 is 7923
num of links with load = 1 is 515
num of links with load = 2 is 283
num of links with load = 3 is 161
num of links with load = 4 is 334

Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 24254.3000 42219.3178  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 26495.0000 38648.8017  582 2900 2900 1293 9 1 4.98 5 4 1 2.24 2
num of links with load = 0 is 7923
num of links with load = 1 is 515
num of links with load = 2 is 283
num of links with load = 3 is 161
num of links with load = 4 is 334

Test No. 19: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 56 to 183

 19 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 24250.4000 42226.1076  128 624 624 268 9 1 4.88 5 4 1 2.33 2
num of links with load = 0 is 8948
num of links with load = 1 is 64
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 76

 19 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 33529.0000 30540.7259  582 2900 2900 1293 9 1 4.98 5 4 1 2.24 2
num of links with load = 0 is 7923
num of links with load = 1 is 515
num of links with load = 2 is 283
num of links with load = 3 is 161
num of links with load = 4 is 334

Test No. 20
Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 22230.8000 46062.2200  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 19595.0000 52258.2291  620 3120 3120 1404 9 1 5.03 5 4 1 2.22 2
num of links with load = 0 is 7812
num of links with load = 1 is 554
num of links with load = 2 is 318
num of links with load = 3 is 198
num of links with load = 4 is 334

Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 22239.0000 46045.2358  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 24088.0000 42510.7938  620 3120 3120 1404 9 1 5.03 5 4 1 2.22 2
num of links with load = 0 is 7812
num of links with load = 1 is 554
num of links with load = 2 is 318
num of links with load = 3 is 198
num of links with load = 4 is 334

Test No. 20: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 48 to 175

 20 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 22235.2000 46053.1050  128 608 608 272 9 1 4.75 5 4 1 2.24 2
num of links with load = 0 is 8944
num of links with load = 1 is 64
num of links with load = 2 is 144
num of links with load = 3 is 0
num of links with load = 4 is 64

 20 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 28081.0000 36465.9378  620 3120 3120 1404 9 1 5.03 5 4 1 2.22 2
num of links with load = 0 is 7812
num of links with load = 1 is 554
num of links with load = 2 is 318
num of links with load = 3 is 198
num of links with load = 4 is 334

Test No. 21
Test No. 21: Overlap 64 ranks from 0 to 63 send data to 128 ranks from 32 to 159
